step,cpu,ram,cos(theta),sin(theta),theta_dot,reward
38,15.2,78.46875,-0.9998126,-0.019357769,-7.042045,-12.09367978116674
39,17.0,78.46875,-0.9443684,0.3288895,-7.089728,-14.707432255713796
40,18.5,78.484375,-0.779637,0.62623173,-6.8316603,-12.902676841942856
41,11.7,78.5,-0.5432333,0.8395818,-6.3960495,-10.742854389385888
42,7.5,78.546875,-0.2852066,0.95846605,-5.701229,-8.69250076901993
43,6.7,78.5625,-0.043241244,0.9990647,-4.919345,-6.71024579379764
44,6.2,78.578125,0.16297042,0.986631,-4.1391063,-5.02519867867831
45,7.2,78.578125,0.32522842,0.9456355,-3.3510535,-3.6932412638853718
46,11.0,78.578125,0.44525486,0.89540386,-2.6041121,-2.6594861818931244
47,13.7,78.59375,0.53285867,0.8462042,-2.010327,-1.9090383738579055
48,16.6,78.4375,0.5967834,0.8024024,-1.5502241,-1.423215675965551
49,8.1,78.421875,0.64292556,0.7659287,-1.1765077,-1.1099697241617055
50,8.3,78.421875,0.67635006,0.7365803,-0.889685,-0.9033230561409766
51,11.5,78.625,0.69947207,0.7146599,-0.63724977,-0.7687383794705058
52,0.0,78.65625,0.7136684,0.7004837,-0.4012548,-0.6784440881254452
53,9.4,78.65625,0.7198012,0.69418025,-0.17589203,-0.6223930094748586
54,6.7,78.671875,0.7182464,0.69578886,0.04474317,-0.5958130718900201
55,7.9,78.6875,0.70890856,0.70530045,0.26658478,-0.5963575272154594
56,7.0,78.6875,0.69077134,0.72307324,0.50788456,-0.6236340145833394
57,6.8,78.703125,0.661252,0.7501638,0.80137396,-0.6817998062069033
58,6.4,78.734375,0.6161211,0.7876514,1.1735604,-0.7854613037247079
59,5.9,78.75,0.54916143,0.8357163,1.648961,-0.9609424742377052
60,6.2,79.421875,0.45257702,0.8917253,2.2341468,-1.2509673848659173
61,9.1,79.4375,0.3198577,0.9474656,2.8814776,-1.7116779724328368
62,11.2,79.390625,0.14226098,0.9898292,3.6566806,-2.3810422562482993
63,6.2,79.390625,-0.085117124,0.996371,4.55931,-3.377602571536377
64,6.5,79.390625,-0.34474432,0.9386966,5.3349233,-4.82115721311192
65,6.7,79.390625,-0.61868006,0.78564304,6.301902,-6.5462301220243635
66,5.9,79.390625,-0.84365106,0.5368919,6.7397246,-8.980422874633836
67,12.6,76.90625,-0.9769414,0.21350771,7.0316916,-11.172755010304765
68,8.4,74.53125,-0.9888874,-0.14866614,7.287667,-13.508860893297786
69,6.2,74.53125,-0.86999744,-0.4930562,7.327597,-14.26632638150627
70,10.5,72.75,-0.64500976,-0.76417434,7.0832224,-12.265909081552385
71,6.3,72.78125,-0.37607634,-0.9265887,6.309559,-10.180213751767083
72,6.9,72.953125,-0.11302151,-0.99359256,5.445892,-7.809641343618665
73,7.0,72.953125,0.12275731,-0.9924367,4.726625,-5.801861158195184
74,7.0,72.96875,0.31857637,-0.9478972,4.02319,-4.33009078784727
75,6.3,72.96875,0.47354954,-0.88076717,3.3817852,-3.17275499226288
76,6.3,72.984375,0.59142697,-0.8063586,2.7902174,-2.3048215016100992
77,6.3,72.984375,0.6786745,-0.7344392,2.2625802,-1.6585815220091484
78,6.7,72.984375,0.74171335,-0.670717,1.7932988,-1.1925834007288951
79,7.5,72.984375,0.786154,-0.61803067,1.3787961,-0.8624227788273428
80,7.4,73.0,0.8155016,-0.57875484,0.9806845,-0.634167403851842
81,6.2,73.015625,0.8324818,-0.5540524,0.59953487,-0.47723574833682514
82,7.5,73.203125,0.8382741,-0.54524904,0.21076219,-0.3808083808722096
83,6.0,73.203125,0.8335532,-0.5524392,-0.17203102,-0.33703936718933447
84,6.7,73.203125,0.817889,-0.5753761,-0.5555246,-0.34556342343145185
85,6.5,73.203125,0.7901981,-0.6128515,-0.93200517,-0.4068428369640268
86,6.5,73.203125,0.74783325,-0.6638866,-1.3267967,-0.5222070968307043
87,5.0,73.203125,0.68631285,-0.7273064,-1.7677008,-0.7032652223904975
88,6.7,73.203125,0.60000354,-0.7999973,-2.2580345,-0.9758413028212988
89,5.7,73.203125,0.48290575,-0.87567234,-2.7907112,-1.3699415644343704
90,7.3,73.203125,0.3290512,-0.9443121,-3.3734267,-1.9171690187699761
91,6.7,73.21875,0.13486327,-0.9908642,-4.0004635,-2.664748233729856
92,8.4,73.234375,-0.096346624,-0.99534786,-4.6354356,-3.661611069311087
93,5.7,73.234375,-0.35937405,-0.9331936,-5.422014,-4.928662564420472
94,6.5,73.3125,-0.6279279,-0.77827156,-6.225817,-6.697672628847415
95,6.2,73.3125,-0.85384494,-0.5205275,-6.888797,-8.937438125688075
96,5.8,73.3125,-0.983272,-0.18214308,-7.2860613,-11.475033718171659
97,7.0,73.3125,-0.98194045,0.18919013,-7.4700575,-14.061059509571438
98,6.0,73.3125,-0.8487107,0.5288574,-7.3383274,-14.290088472195187
99,6.1,73.3125,-0.61875814,0.7855815,-6.927634,-12.063921748940405
100,6.7,73.3125,-0.34649515,0.93805176,-6.266574,-9.80789346998251
101,6.4,73.390625,-0.07898555,0.99687576,-5.495286,-7.631394151037806
102,7.1,73.390625,0.15495877,0.98792094,-4.6930723,-5.74200132663832
103,6.0,73.390625,0.34288818,0.93937624,-3.888081,-4.205496295860339
104,0.0,73.390625,0.48611763,0.8738934,-3.1530375,-3.002127428802764
105,6.3,73.390625,0.59183776,0.8060571,-2.5139043,-2.1244742056924197
106,6.7,73.390625,0.66891193,0.7433417,-1.9881445,-1.5110776203081495
107,8.4,73.390625,0.72564536,0.68806887,-1.584556,-1.0986563382795962
108,11.9,73.390625,0.7677481,0.6407518,-1.266948,-0.828646521949451
109,7.7,73.390625,0.79930013,0.600932,-1.0162088,-0.6465515832670803
110,6.4,73.390625,0.8237436,0.56696254,-0.83705634,-0.5221402975560162
111,6.7,73.5,0.84308034,0.5377877,-0.7000598,-0.4371429781434667
112,10.7,73.5,0.85874814,0.51239794,-0.596719,-0.37541748425606347
113,6.1,73.5,0.871593,0.49023017,-0.5124206,-0.3290243057508412
114,0.0,73.53125,0.8822781,0.4707286,-0.44474795,-0.2927639275133463
115,7.1,73.546875,0.8913275,0.45335996,-0.3917015,-0.2639941867306093
116,5.5,73.546875,0.8991612,0.4376175,-0.3516815,-0.24074276061782418
117,6.0,73.546875,0.9061211,0.4230184,-0.3234684,-0.22152922601542574
118,6.4,73.546875,0.91249114,0.40909645,-0.3062046,-0.20523458395822347
119,6.9,73.546875,0.9185125,0.39539194,-0.29938224,-0.19100771670136418
120,6.5,73.546875,0.9243217,0.38161412,-0.2990514,-0.17810042039351587
121,6.3,73.578125,0.92990136,0.36780894,-0.29780486,-0.16585736106306057
122,7.4,73.59375,0.93543994,0.35348564,-0.30714035,-0.154350151295023
123,6.7,73.59375,0.9411696,0.3379345,-0.33146527,-0.1436907044305115
124,7.2,73.59375,0.9469926,0.32125548,-0.35332948,-0.13318859892310264
125,7.0,73.59375,0.9529918,0.3029961,-0.3843993,-0.12273756510892807
126,7.5,73.59375,0.95919555,0.2827435,-0.42363712,-0.11269484632595722
127,7.4,73.59375,0.965456,0.26056603,-0.46089375,-0.102879416902833
128,6.0,73.59375,0.97168547,0.23627809,-0.501495,-0.09320763283798986
129,7.9,73.59375,0.9777488,0.20977901,-0.5436952,-0.08418760823965685
130,6.7,73.734375,0.9835425,0.18067698,-0.59348434,-0.07613548704756527
131,7.2,73.734375,0.9888218,0.14910226,-0.64028794,-0.06970528710044258
132,6.2,73.734375,0.9934512,0.11425741,-0.7030567,-0.06474990123323188
133,6.4,73.734375,0.9972033,0.07473658,-0.79402304,-0.06392788073335497
134,0.0,73.734375,0.9995315,0.030606309,-0.88390476,-0.06958976947034937
135,5.9,73.734375,0.9998275,-0.01857231,-0.9836893,-0.07973535619914371
136,7.0,73.734375,0.99717784,-0.075076,-1.1314666,-0.09790567385156526
137,6.7,73.75,0.990245,-0.13933736,-1.2929102,-0.134159965383297
138,6.7,73.75,0.9772722,-0.21198834,-1.4763377,-0.18698039903763727
139,9.3,73.75,0.9561648,-0.2928291,-1.671504,-0.2636443066421064
140,7.5,73.75,0.9242703,-0.38173875,-1.8898493,-0.3677111728357422
141,8.2,73.75,0.87782025,-0.4789902,-2.1565444,-0.5105807978192007
142,11.1,73.75,0.81129843,-0.5846322,-2.498454,-0.7145859549870494
143,6.8,73.75,0.7187787,-0.6952389,-2.8865106,-1.0142489537007136
144,0.0,73.75,0.5917824,-0.80609775,-3.3755183,-1.4242210740525072
145,7.9,73.75,0.42399314,-0.9056654,-3.9083662,-2.0186000560624833
146,6.9,73.75,0.20894304,-0.9779278,-4.547117,-2.8111732471777273
147,6.9,73.75,-0.04936924,-0.9987806,-5.1976666,-3.9183552176821412
148,5.7,73.75,-0.33932805,-0.9406681,-5.936263,-5.326580221546224
149,6.7,73.78125,-0.6278351,-0.7783464,-6.6513233,-7.198810233270592
150,6.2,73.78125,-0.8621873,-0.5065896,-7.216061,-9.484569125791884
151,7.9,73.78125,-0.98826444,-0.1527526,-7.5574336,-12.021241031439613
152,5.5,73.78125,-0.97275037,0.23185505,-7.7467446,-14.641304910762978
153,10.0,73.796875,-0.81882066,0.5740494,-7.5491695,-14.455416627714339
154,6.2,73.828125,-0.56808376,0.82297075,-7.1035604,-12.100664542717599
155,8.6,73.828125,-0.27908725,0.96026576,-6.426642,-9.7767183040422
156,6.0,73.828125,-0.0015901225,0.99999875,-5.6250668,-7.566447562551435
157,7.0,73.828125,0.23638226,0.97166014,-4.8046203,-5.636757140919469
158,6.2,73.828125,0.42589167,0.9047742,-4.0261254,-4.0831857804576295
159,7.5,73.828125,0.5697868,0.82179254,-3.3259845,-2.899809106639595
160,5.8,73.84375,0.6756508,0.73722184,-2.7120137,-2.0365741117115967
161,7.0,73.859375,0.7524835,0.6586111,-2.1995537,-1.4227314834041516
162,4.4,73.859375,0.8090226,0.5877775,-1.8132521,-1.001238890206934
163,8.0,73.859375,0.8513417,0.5246116,-1.5210034,-0.7245416519172841
164,7.5,73.859375,0.8837903,0.46788317,-1.307294,-0.537770870194538
165,6.9,73.859375,0.90887725,0.41706365,-1.1336383,-0.4093640644667055
166,6.3,73.859375,0.92864394,0.37097225,-1.0031282,-0.31507291667044746
167,7.2,73.859375,0.94467866,0.32799736,-0.91745746,-0.2467169443668367
168,6.2,73.859375,0.95796645,0.28688028,-0.86428475,-0.19750353648294275
169,6.7,73.859375,0.9691598,0.24643315,-0.8394096,-0.16097082543168761
170,6.2,73.875,0.9786199,0.20567718,-0.83685064,-0.13393741872630557
171,10.6,73.875,0.9864885,0.16383035,-0.8516682,-0.11421587103561029
172,0.0,73.875,0.9927765,0.11997844,-0.88608116,-0.10071738896204768
173,6.6,73.875,0.99737805,0.07236754,-0.95674616,-0.09412543620033875
174,6.0,73.875,0.99980724,0.019632408,-1.0559437,-0.09782940076972449
175,6.2,73.875,0.99920654,-0.03982801,-1.1894443,-0.11286367090130513
176,6.5,73.875,0.99436647,-0.10599671,-1.3271533,-0.14358173996150728
177,6.4,73.875,0.98381525,-0.17918585,-1.4792526,-0.1876454852771895
178,6.0,73.875,0.96564174,-0.25987706,-1.654721,-0.25135103250503504
179,7.2,73.875,0.93718016,-0.34884572,-1.8688854,-0.3429403623023995
180,6.0,73.875,0.8949518,-0.44616282,-2.1226795,-0.476253575845183
181,6.5,73.875,0.83455503,-0.55092454,-2.4199708,-0.6645202002819867
182,0.0,73.875,0.75000846,-0.6614282,-2.7849956,-0.9261681711878509
183,6.0,73.875,0.63418806,-0.7731788,-3.222339,-1.2980996251642112
184,8.9,73.875,0.47934932,-0.8776242,-3.7408955,-1.819684267602228
185,6.3,73.875,0.27931878,-0.9601984,-4.336571,-2.54639461692538
186,6.3,73.875,0.029323213,-0.99956995,-5.0751433,-3.538801775109167
187,6.7,73.875,-0.26085564,-0.9653778,-5.864717,-4.951905004817984
188,8.7,73.875,-0.5610046,-0.8278127,-6.633809,-6.805722028628124
189,6.9,73.875,-0.8213195,-0.5704684,-7.3624277,-9.094526420469982
190,7.7,73.890625,-0.9757586,-0.21884957,-7.7288156,-11.844476122620625
191,7.9,73.90625,-0.98443186,0.17576669,-7.9463964,-14.50557785995425
192,6.1,73.90625,-0.8432935,0.53745335,-7.814596,-15.105201860237711
193,6.0,73.921875,-0.5934157,0.8048962,-7.3617225,-12.733295215701954
194,0.0,73.921875,-0.29521203,0.95543176,-6.712369,-10.286431365372032
195,6.3,73.921875,-0.0029523498,0.99999565,-5.9345016,-8.004428546284002
196,5.7,73.921875,0.25131696,0.96790487,-5.13986,-5.998604641812006
197,6.7,73.921875,0.45430243,0.8908475,-4.3509674,-4.375838101775757
198,6.3,73.921875,0.6075395,0.79428947,-3.6274028,-3.1014849708326175
199,6.0,73.921875,0.7198269,0.6941536,-3.011875,-2.158247561433717
200,6.7,73.921875,0.80087245,0.598835,-2.5039554,-1.4958087098318402
201,6.2,73.921875,0.85948503,0.51116097,-2.1102126,-1.0393381293002164
202,6.7,73.921875,0.90270376,0.43026268,-1.8350255,-0.7336896783435934
203,5.7,73.921875,0.9348138,0.3551383,-1.6344345,-0.5352271012686449
204,6.5,73.921875,0.9589556,0.2835564,-1.5112259,-0.39986231807642264
205,6.2,73.921875,0.9769126,0.21363921,-1.4440409,-0.3119777241686171
206,6.0,73.921875,0.9896249,0.14367504,-1.4224935,-0.25573371675714457
207,6.0,73.953125,0.99746877,0.07110604,-1.4601581,-0.22407478832391828
208,6.9,73.96875,0.9999862,-0.0052586724,-1.5284958,-0.2189286936151386
209,6.2,73.984375,0.9963154,-0.08576441,-1.612224,-0.2339405195199653
210,0.0,73.984375,0.9851419,-0.17174265,-1.7345687,-0.2674498875377295
211,6.6,74.0,0.96461016,-0.26368013,-1.8847407,-0.3306833364785496
212,7.0,74.0,0.93206006,-0.36230376,-2.0780606,-0.42642672733185594
213,6.0,74.0,0.8837759,-0.4679104,-2.3237302,-0.5693107540214907
214,0.0,74.0,0.81453246,-0.58011794,-2.6389716,-0.7771247557562336
215,6.4,74.0,0.71802557,-0.6960167,-3.0192294,-1.0795551096704958
216,2.8,74.0,0.58652115,-0.8099339,-3.4840894,-1.5043656741576052
217,6.4,74.0,0.4118746,-0.9112405,-4.044932,-2.105194864579462
218,7.2,74.015625,0.18713063,-0.98233503,-4.725399,-2.9501194970789424
219,5.9,74.015625,-0.08567055,-0.9963235,-5.480321,-4.1444150608224595
220,7.5,74.0,-0.38756916,-0.9218406,-6.2443495,-5.747635321532532
221,5.5,74.0,-0.6780499,-0.73501587,-6.9422617,-7.775324283708683
222,6.5,74.0,-0.90093297,-0.43395823,-7.5361686,-10.182985745364808
223,5.7,74.0,-0.99865395,-0.05186857,-7.9397955,-12.930348016215143
224,6.4,74.0,-0.9402857,0.3403863,-7.984391,-15.850287379755649
225,5.9,74.0,-0.74346125,0.668779,-7.704752,-14.182993436824367
226,6.7,74.0,-0.4619873,0.88688654,-7.1599274,-11.739815868248641
227,6.0,74.0,-0.15723255,0.9875616,-6.4469385,-9.333285762565296
228,6.7,74.0,0.12358564,0.9923339,-5.6358027,-7.144870910481657
229,5.6,74.0,0.35708928,0.9340702,-4.824949,-5.269926534676997
230,12.2,74.015625,0.53764814,0.8431693,-4.049909,-3.7818431997034425
231,6.0,74.03125,0.67152023,0.7409862,-3.3722637,-2.6465795013986786
232,6.2,74.03125,0.76836145,0.64001614,-2.8003712,-1.833681211939292
233,7.1,74.03125,0.83824855,0.5452883,-2.3557243,-1.2666203999083974
234,4.2,74.03125,0.8892103,0.4574987,-2.0310564,-0.8878805367656722
235,6.3,74.03125,0.92675656,0.37566242,-1.8013755,-0.6388872688491206
236,5.3,74.03125,0.9545633,0.2980082,-1.6501216,-0.473563004486255
237,6.2,74.03125,0.9748267,0.22296382,-1.5550319,-0.3645930397385765
238,6.4,74.03125,0.98892915,0.14838833,-1.5183085,-0.2931285495190713
239,6.3,74.03125,0.9973295,0.07303376,-1.5167903,-0.2532442650193447
240,6.5,74.03125,0.9999872,-0.0050568455,-1.5631142,-0.23586296456809575
241,6.9,74.03125,0.9961507,-0.08765745,-1.6542647,-0.2446973284885733
242,0.0,74.03125,0.9845061,-0.17535049,-1.7698333,-0.28147307401615873
243,6.8,74.046875,0.963127,-0.26904705,-1.9228337,-0.3443197305979647
244,6.7,74.0625,0.92929417,-0.36934042,-2.117914,-0.4439345713914698
245,6.5,74.0625,0.8790653,-0.47670144,-2.3719873,-0.5916895409710679
246,6.5,74.0625,0.80721116,-0.5902628,-2.689716,-0.8096109797448652
247,6.9,74.0625,0.70670384,-0.7075095,-3.0916705,-1.122177139395339
248,0.0,74.078125,0.57001853,-0.82163185,-3.5660014,-1.573728962221487
249,6.8,74.125,0.38817245,-0.92158675,-4.157614,-2.201476078765554
250,6.7,74.125,0.1569221,-0.987611,-4.821487,-3.102541028995748
251,7.4,74.125,-0.1219105,-0.9925411,-5.5957575,-4.321922899631451
252,0.0,74.125,-0.42844307,-0.9035688,-6.4110894,-5.997759578492907
253,6.2,74.125,-0.7189874,-0.6950231,-7.191506,-8.165121149355521
254,6.0,74.125,-0.92816645,-0.37216532,-7.742224,-10.803610728358327
255,6.6,74.125,-0.9998259,0.018658089,-8.0,-13.613377220289768
256,5.7,74.125,-0.913862,0.40602496,-7.988819,-16.15271388491567
257,6.9,74.125,-0.69626683,0.7177831,-7.6502585,-13.799586117167907
258,7.2,74.125,-0.40534994,0.9141616,-7.0564337,-11.332967892621173
259,6.5,74.125,-0.101103514,0.9948759,-6.3217006,-8.932204653187666
260,6.9,74.125,0.17357086,0.9848214,-5.5146194,-6.792382721465581
261,6.2,74.140625,0.398525,0.9171575,-4.709073,-4.991072441021198
262,0.0,74.140625,0.5715144,0.820592,-3.9688437,-3.565320142167856
263,6.4,74.140625,0.69923043,0.7148964,-3.3194036,-2.5015258929427113
264,5.5,74.140625,0.7914089,0.6112871,-2.7758,-1.7362203469434314
265,6.7,74.140625,0.8576799,0.51418406,-2.352598,-1.2031125549988817
266,10.0,74.15625,0.905857,0.42358354,-2.0531678,-0.8454624991443357
267,7.1,74.171875,0.9409506,0.33854395,-1.840572,-0.6133573314971138
268,6.0,74.1875,0.96630704,0.25739205,-1.7009337,-0.458630631706578
269,7.0,74.1875,0.983961,0.1783838,-1.6195738,-0.35763962854460657
270,6.6,74.1875,0.99507487,0.099126205,-1.6010879,-0.29505694688850037
271,6.5,74.1875,0.9998406,0.017854467,-1.6286769,-0.2666683934755898
272,5.5,74.1875,0.9977324,-0.06730548,-1.7042364,-0.2659293036505986
273,7.5,74.1875,0.9876636,-0.1565906,-1.7976261,-0.2950608943296943
274,6.9,74.1875,0.9678683,-0.25145754,-1.9389634,-0.34789504095545626
275,5.8,74.1875,0.9358088,-0.35250807,-2.1212795,-0.4405701284948034
276,5.7,74.1875,0.8875857,-0.4606426,-2.369384,-0.5797744317460363
277,6.7,74.1875,0.8181053,-0.5750685,-2.6793752,-0.79062604650932
278,6.2,74.1875,0.72069675,-0.6932505,-3.0660338,-1.0933801494364834
279,7.0,74.203125,0.5877234,-0.80906194,-3.531295,-1.5269291209465683
280,5.5,74.203125,0.4113628,-0.9114717,-4.085867,-2.135534160843789
281,6.2,74.21875,0.18547408,-0.98264915,-4.7478886,-2.984711140689084
282,5.5,74.21875,-0.088619895,-0.9960655,-5.5058117,-4.170389894409511
283,7.1,74.21875,-0.39241067,-0.9197901,-6.2902946,-5.785507187555821
284,5.1,74.21875,-0.6862264,-0.727388,-7.0607476,-7.8539324204244485
285,6.2,74.21875,-0.9091191,-0.4165362,-7.69752,-10.40110882819941
286,6.2,74.21875,-0.999561,-0.02962759,-8.0,-13.279979595060894
287,6.7,74.21875,-0.9321942,0.36195856,-8.0,-16.08435475508063
288,5.4,74.21875,-0.7275058,0.68610156,-7.714974,-14.07969383720457
289,10.3,74.234375,-0.44131133,0.89735407,-7.152401,-11.642680039488368
290,5.9,74.234375,-0.1350587,0.9908376,-6.4317355,-9.227984290548354
291,6.2,74.234375,0.14438893,0.989521,-5.6073623,-7.048369746655618
292,5.9,74.234375,0.37571603,0.92673486,-4.8054776,-5.177603314891406
293,6.2,76.125,0.55487436,0.83193415,-4.060853,-3.7150823135023465
294,5.3,76.125,0.68729824,0.72637534,-3.3910193,-2.6146184875494747
295,6.2,76.125,0.7830341,0.6219788,-2.8353226,-1.810929885594058
296,6.0,76.140625,0.851896,0.523711,-2.401319,-1.2545521180957457
297,6.9,76.15625,0.9016617,0.4324421,-2.0800369,-0.8806833954401551
298,6.7,76.15625,0.9379246,0.34683922,-1.8600091,-0.6331262014046614
299,6.9,76.15625,0.96410674,0.26551497,-1.7092199,-0.4719516871104116
300,0.0,76.171875,0.982467,0.18643647,-1.6240852,-0.3649410162404355
301,5.9,76.171875,0.99423784,0.107196465,-1.6026186,-0.29955681963752334
302,6.0,76.1875,0.9996746,0.025507133,-1.6378587,-0.26896832231250134
303,8.7,76.1875,0.99819577,-0.060043503,-1.7117908,-0.2692937980067199
304,20.9,76.1875,0.9886418,-0.15029104,-1.8156601,-0.2967861879501028
305,10.2,76.1875,0.9693099,-0.24584198,-1.9505118,-0.3524434564845955
306,7.4,76.1875,0.93745565,-0.34810466,-2.143206,-0.44214942911196115
307,6.2,76.203125,0.88947207,-0.4569895,-2.3811822,-0.5857716716670985
308,6.3,76.21875,0.8198751,-0.5725424,-2.699917,-0.7922809045354625
309,7.5,76.21875,0.7222491,-0.69163305,-3.0828838,-1.1006675112792181
310,6.2,76.21875,0.58842236,-0.8085537,-3.5588472,-1.5338090457057858
311,6.9,76.21875,0.40996033,-0.91210335,-4.133914,-2.153363249635124
312,5.5,76.21875,0.18071118,-0.9835362,-4.8140216,-3.0277152151595534
313,5.7,76.21875,-0.093717,-0.99559885,-5.5112844,-4.247114969017508
314,6.4,76.21875,-0.3962549,-0.91814053,-6.27159,-5.8084969114018685
315,7.7,76.21875,-0.6891876,-0.72458297,-7.0586596,-7.847111584043467
316,7.3,76.21875,-0.9103475,-0.41384465,-7.6751165,-10.417027664302417
317,7.0,76.21875,-0.9996443,-0.026670124,-8.0,-13.261827637346686
318,5.6,76.21875,-0.93122035,0.36445665,-7.994451,-16.102751679352487
319,9.4,76.21875,-0.7264575,0.68721145,-7.6918836,-14.055995347069494
320,10.5,76.21875,-0.4404467,0.89777875,-7.141134,-11.599776726210635
321,7.8,76.21875,-0.13521324,0.99081653,-6.40935,-9.208024244466014
322,11.4,76.21875,0.1443271,0.98953,-5.609232,-7.020007535306756
323,16.8,76.21875,0.37502167,0.927016,-4.791744,-5.179972439234984
324,10.7,76.21875,0.5528723,0.833266,-4.0277433,-3.703779874920414
325,7.4,76.21875,0.6843907,0.7291154,-3.3592088,-2.5925595861435498
326,0.0,76.21875,0.7794574,0.62645525,-2.8006287,-1.7959701579013774
327,6.7,76.21875,0.8480139,0.529974,-2.3685443,-1.2427405831066924
328,13.9,76.234375,0.8976772,0.4406537,-2.0448625,-0.8732426274706689
329,7.5,76.234375,0.93388844,0.35756457,-1.8133608,-0.6268159447396596
330,6.3,76.25,0.9603973,0.27863413,-1.6657426,-0.4631799779329174
331,6.6,76.25,0.97948736,0.2015055,-1.5895381,-0.3579870684726276
332,10.1,76.25,0.9921971,0.124679185,-1.5578043,-0.29446296710814623
333,6.7,76.25,0.9989411,0.04600624,-1.57964,-0.2588928677516505
334,8.9,76.25,0.9993472,-0.036126647,-1.6431398,-0.2520712284941322
335,6.9,76.25,0.9925346,-0.121963665,-1.7226714,-0.27141877266732384
336,6.5,76.25,0.97711146,-0.2127279,-1.8419567,-0.31174354026520723
337,4.7,76.25,0.950869,-0.3095935,-2.0079918,-0.385235085227876
338,5.7,76.234375,0.91042745,-0.41366878,-2.2342925,-0.5022819290786495
339,5.8,76.234375,0.851455,-0.52442765,-2.5112534,-0.6811408726094935
340,6.0,76.234375,0.7680445,-0.6403965,-2.859432,-0.9354812111096346
341,4.7,76.234375,0.65294373,-0.7574064,-3.2863476,-1.3008067450898944
342,5.0,76.25,0.49775487,-0.86731774,-3.8091261,-1.8185502397348974
343,4.9,76.25,0.29560366,-0.95531064,-4.418418,-2.553074560331276
344,5.0,76.25,0.04317472,-0.99906754,-5.1379843,-3.5669433415753327
345,4.5,76.25,-0.25268203,-0.9675494,-5.972788,-4.973799834734403
346,5.0,76.25,-0.5590076,-0.82916254,-6.7547436,-6.902740306189223
347,4.5,76.25,-0.8218856,-0.5696526,-7.4304953,-9.245615242469164
348,9.7,76.265625,-0.9770666,-0.21293403,-7.830125,-11.95006833550355
349,5.0,76.265625,-0.98285836,0.18436241,-8.0,-14.69851952841883
350,5.3,76.28125,-0.8374551,0.5465061,-7.855268,-15.138940215071424
351,3.5,76.28125,-0.58296853,0.8124947,-7.4046454,-12.741648364838912
